include _load-12-word-mnemonic_testnet.txt

# Navigate to Sign
x2 press BUTTON_C
press BUTTON_A

screenshot sign-options.png

# Sign PSBT, load QR code
press BUTTON_A

screenshot sign-psbt-from.png

press BUTTON_A

qrcode singlesig-psbt-testnet.png
wait 0.1

screenshot sign-psbt-info-1.png

press BUTTON_A

# screenshot sign-psbt-info-2.png

press BUTTON_A

# screenshot sign-psbt-info-3.png

press BUTTON_A


screenshot sign-psbt-sign-prompt.png

press BUTTON_A

press BUTTON_B

wait 0.1
#screenshot sign-psbt-signed-qr.png
wait 0.1
# screenshot sign-psbt-signed-qr-2.png
wait 0.1
# screenshot sign-psbt-signed-qr-3.png
wait 0.1

press BUTTON_A
