include _wait-for-logo.txt

# Navigate to Settings
press BUTTON_B
press BUTTON_B
press BUTTON_A

# Wait message debounce
wait 0.3

# Skip message
press BUTTON_A

# Navigate to Logging
x3 press BUTTON_B
press BUTTON_A

screenshot logging-options.png

# screenshot logging-options-none.png

press BUTTON_B
# screenshot logging-options-error.png

press BUTTON_B
# screenshot logging-options-warn.png

press BUTTON_B
# screenshot logging-options-info.png

press BUTTON_B
# screenshot logging-options-debug.png

press BUTTON_B
