include _load-12-word-mnemonic.txt
press BUTTON_A
wait 1

# Navigate to Sign
x2 press BUTTON_C
press BUTTON_A

press BUTTON_A
screenshot sign-psbt-wallet-not-loaded-warning.png

press BUTTON_A
qrcode singlesig-psbt-p1of5.png
wait 0.5
qrcode singlesig-psbt-p2of5.png
wait 0.5
qrcode singlesig-psbt-p3of5.png
wait 0.5
qrcode singlesig-psbt-p4of5.png
wait 0.5
qrcode singlesig-psbt-p5of5.png
wait 0.5

screenshot sign-psbt-sign-prompt.png

press BUTTON_A
wait 0.5
#screenshot sign-psbt-signed-qr.png
wait 0.5
screenshot sign-psbt-signed-qr-2.png
wait 0.5
screenshot sign-psbt-signed-qr-3.png
wait 0.5

press BUTTON_A
