include _wait-for-logo.txt

# Navigate to Settings
press BUTTON_B
press BUTTON_B
press BUTTON_A

screenshot settings-options.png

# Navigate to Default Wallet
press BUTTON_A

# Network
press BUTTON_A

screenshot network-options.png

# screenshot bitcoin-options-mainnet.png

# Select mainnet
press BUTTON_A

# Policy type
press BUTTON_B
press BUTTON_A

screenshot policy-options.png

# Select Single-sig
press BUTTON_A

# Script type
press BUTTON_B
press BUTTON_A

screenshot script-options.png

# Select Native segwit
press BUTTON_A

# Return
press BUTTON_B
press BUTTON_A

# Navigate to Encryption
press BUTTON_B
press BUTTON_A

screenshot encryption-options.png

press BUTTON_A

screenshot encryption-options-pbkdf2.png

x2 press BUTTON_C
press BUTTON_A
press BUTTON_B
press BUTTON_A

screenshot encryption-options-mode.png

# Return
press BUTTON_A
press BUTTON_B
press BUTTON_A

# Navigate to Hardware
press BUTTON_B
press BUTTON_A

screenshot settings-options-hardware.png

# Buttons
press BUTTON_A

screenshot settings-btn.png

# Return
press BUTTON_C
press BUTTON_A

# Display
press BUTTON_B
press BUTTON_A

screenshot settings-options-hardware-display.png

# Amigo only - Display
press_amigo_only BUTTON_C
press BUTTON_A


# Move to printer
press BUTTON_B
press BUTTON_A

screenshot printer-options.png

# Move to driver
x2 press BUTTON_B
press BUTTON_A

screenshot settings-printer-driver.png

# set driver
press BUTTON_A

# Return to hardware
press BUTTON_B
press BUTTON_A

# Move to touchscreen
press_amigo_only BUTTON_B
press_amigo_only BUTTON_A

screenshot touchscreen.png

# Return to hardware
x2 press_amigo_only BUTTON_C
press_amigo_only BUTTON_A

# Return to settings
press BUTTON_B
press BUTTON_A

# Navigate to Language
press BUTTON_B
press BUTTON_A

screenshot locale-options.png

# Return
press BUTTON_A

# Navigate to Persist
press BUTTON_B
press BUTTON_A

screenshot persist-options.png

# Return
press BUTTON_A

# Navigate to Security
press BUTTON_B
press BUTTON_A

screenshot security-options.png

# move to TC Flash at boot
press BUTTON_B
press BUTTON_A

screenshot settings-tc-boot.png

# set val
press BUTTON_A

# move to hide mnemonic
press BUTTON_B
press BUTTON_A

screenshot settings-hide-mnemonic.png

# set val
press BUTTON_A

# Navigate to Tamper Check Code
press BUTTON_B
press BUTTON_A

screenshot tamper_check_settings.png

# Return
press BUTTON_B
press_amigo_only BUTTON_A

# Return to settings
press BUTTON_B
press BUTTON_A

# Navigate to Appearance
press BUTTON_B
press BUTTON_A

screenshot settings-options-appearance.png

press BUTTON_A

screenshot settings-options-appearance-screensaver.png

x2 press BUTTON_C
press BUTTON_A
press BUTTON_B
press BUTTON_A

screenshot theme-1.png

press BUTTON_B

screenshot theme-2.png

press BUTTON_B

screenshot theme-3.png

press BUTTON_B

screenshot theme-4.png

press BUTTON_B

screenshot theme-5.png

# Return
press BUTTON_A
press BUTTON_B
press_amigo_only BUTTON_A
press BUTTON_B
press BUTTON_A

# Navigate to Factory Settings
press BUTTON_B
press BUTTON_A

screenshot settings-options-factory-settings.png
