include _load-12-word-mnemonic.txt
press BUTTON_B
press BUTTON_A
wait 1

# Navigate to Wallet
x3 press BUTTON_B
press BUTTON_A

screenshot wallet-load-prompt.png

press BUTTON_A
qrcode specter-desktop-multisig-wallet-p1of8.png
wait 0.5
qrcode specter-desktop-multisig-wallet-p2of8.png
wait 0.5
qrcode specter-desktop-multisig-wallet-p3of8.png
wait 0.5
qrcode specter-desktop-multisig-wallet-p4of8.png
wait 0.5
qrcode specter-desktop-multisig-wallet-p5of8.png
wait 0.5
qrcode specter-desktop-multisig-wallet-p6of8.png
wait 0.5
qrcode specter-desktop-multisig-wallet-p7of8.png
wait 0.5
qrcode specter-desktop-multisig-wallet-p8of8.png
wait 0.5

screenshot wallet-wsh-load-prompt.png

press BUTTON_A

# screenshot wallet-loaded.png
